TOOLCHAIN_DIR: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/toolchain
NASM_PREFIX: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/toolchain/bin/
NASM_VER: 2.16.03
Initializing workspace
recreate Conf folder
WORKSPACE: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond
EDK_TOOLS_PATH: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/BaseTools
CONF_PATH: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Conf
Copying $EDK_TOOLS_PATH/Conf/build_rule.template
     to /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Conf/build_rule.txt
Copying $EDK_TOOLS_PATH/Conf/tools_def.template
     to /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Conf/tools_def.txt
Copying $EDK_TOOLS_PATH/Conf/target.template
     to /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Conf/target.txt

Running edk2 build for CloverX64 using the command:
build --cmd-len=50000 --conf=/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Conf -D USE_LOW_EBDA -p Clover.dsc  -a X64 -b RELEASE -t GCC152 -n 21 

Build environment: macOS-26.2-x86_64-i386-64bit-Mach-O
Build start time: 22:36:17, Jan.09 2026

WORKSPACE        = /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond
EDK_TOOLS_PATH   = /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/BaseTools
CONF_PATH        = /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Conf
PYTHON_COMMAND   = python3


Processing meta-data .
Architecture(s)  = X64
Build target     = RELEASE
Toolchain        = GCC152

Active Platform          = /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Clover.dsc
.. done!
[CC] DriverEntryPoint
[CC] BaseReportStatusCodeLib
[CC] UefiRuntimeServicesTableLib
[CC] UefiBootServicesTableLib
[CC] DebugLib
[CC] ARShiftU64
[CC] PcdLib
[SLINK] UefiDriverEntryPoint
[SLINK] BaseReportStatusCodeLibNull
[CC] CompareMemWrapper
[SLINK] UefiRuntimeServicesTableLib
[SLINK] BaseDebugLibNull
[SLINK] UefiBootServicesTableLib
[CC] OcConsoleControlEntryModeLib
[CC] BitField
[CC] BaseUcs2Utf8Lib
[CC] BaseOrderedCollectionRedBlackTreeLib
[CC] CopyMem
[SLINK] BasePcdLibNull
[CC] DxeSecurityManagementLib
[CC] DxeMpLib
[CC] BaseXApicLib
[ASM] InitializeFpu
[CC] CheckSum
[SLINK] OcConsoleControlEntryModeGenericLib
[CC] DxeCapsuleLibNull
[CC] CopyMemWrapper
[CC] BdsPlatform
[SLINK] BaseUcs2Utf8Lib
[SLINK] BaseOrderedCollectionRedBlackTreeLib
[CC] AutoGen
[CC] CpuExceptionHandlerLibNull
